datetime,open,high,low,close,volume
2024-04-02 00:00:00,69785.92503802372,70483.78428840396,69088.06578764349,69785.92503802372,6978.592503802372
2024-04-03 00:00:00,65440.41922587159,66094.82341813031,64786.01503361288,65440.41922587159,6544.041922587159
2024-04-04 00:00:00,66123.938539074,66785.17792446475,65462.699153683265,66123.938539074,6612.393853907401
2024-04-05 00:00:00,68542.17715279506,69227.59892432301,67856.75538126711,68542.17715279506,6854.217715279507
2024-04-06 00:00:00,67978.61023408506,68658.39633642591,67298.82413174422,67978.61023408506,6797.861023408506
2024-04-07 00:00:00,69000.6499164776,69690.65641564238,68310.64341731282,69000.6499164776,6900.0649916477605
2024-04-08 00:00:00,69401.97360911008,70095.99334520118,68707.95387301898,69401.97360911008,6940.197360911008
2024-04-09 00:00:00,71624.18486236996,72340.42671099366,70907.94301374626,71624.18486236996,7162.418486236997
2024-04-10 00:00:00,69158.64381207665,69850.23025019742,68467.05737395589,69158.64381207665,6915.864381207666
2024-04-11 00:00:00,70527.88997578963,71233.16887554752,69822.61107603174,70527.88997578963,7052.788997578963
2024-04-12 00:00:00,70106.66413070948,70807.73077201658,69405.59748940238,70106.66413070948,7010.666413070949
2024-04-13 00:00:00,67252.10504226631,67924.62609268898,66579.58399184364,67252.10504226631,6725.210504226631
2024-04-14 00:00:00,64404.82548907413,65048.87374396487,63760.77723418339,64404.82548907413,6440.482548907414
2024-04-15 00:00:00,65752.66004728881,66410.1866477617,65095.13344681592,65752.66004728881,6575.266004728881
2024-04-16 00:00:00,63430.5714573684,64064.877171942084,62796.26574279472,63430.5714573684,6343.0571457368405
2024-04-17 00:00:00,63720.501587480736,64357.706603355546,63083.296571605926,63720.501587480736,6372.050158748074
2024-04-18 00:00:00,61328.89798860725,61942.18696849332,60715.60900872118,61328.89798860725,6132.889798860725
2024-04-19 00:00:00,63461.592695107174,64096.20862205825,62826.9767681561,63461.592695107174,6346.159269510717
2024-04-20 00:00:00,63988.818471785664,64628.70665650352,63348.93028706781,63988.818471785664,6398.881847178567
2024-04-21 00:00:00,64894.41869109179,65543.3628780027,64245.47450418087,64894.41869109179,6489.44186910918
2024-04-22 00:00:00,64936.4207567739,65585.78496434164,64287.05654920616,64936.4207567739,6493.6420756773905
2024-04-23 00:00:00,66841.66685207361,67510.08352059434,66173.25018355288,66841.66685207361,6684.166685207361
2024-04-24 00:00:00,66406.95244392671,67071.02196836598,65742.88291948744,66406.95244392671,6640.695244392671
2024-04-25 00:00:00,64279.51812857524,64922.31330986099,63636.72294728949,64279.51812857524,6427.951812857525
2024-04-26 00:00:00,64486.183359158975,65131.045192750564,63841.321525567386,64486.183359158975,6448.618335915898
2024-04-27 00:00:00,63802.330049258766,64440.353349751356,63164.306748766176,63802.330049258766,6380.233004925877
2024-04-28 00:00:00,63517.248743409626,64152.42123084372,62882.07625597553,63517.248743409626,6351.724874340963
2024-04-29 00:00:00,63030.433616681854,63660.73795284867,62400.12928051504,63030.433616681854,6303.043361668186
2024-04-30 00:00:00,63797.67963589958,64435.65643225858,63159.70283954058,63797.67963589958,6379.7679635899585
2024-05-01 00:00:00,60749.47209216387,61356.96681308551,60141.97737124223,60749.47209216387,6074.947209216388
2024-05-02 00:00:00,58297.574075325494,58880.54981607875,57714.59833457224,58297.574075325494,5829.75740753255
2024-05-03 00:00:00,59135.1733607733,59726.52509438103,58543.82162716556,59135.1733607733,5913.51733607733
2024-05-04 00:00:00,62839.34073569376,63467.7341430507,62210.94732833682,62839.34073569376,6283.934073569377
2024-05-05 00:00:00,63820.451902924986,64458.656421954234,63182.24738389574,63820.451902924986,6382.045190292499
2024-05-06 00:00:00,64010.00865210892,64650.108738630006,63369.90856558783,64010.00865210892,6401.000865210892
2024-05-07 00:00:00,63172.48129551341,63804.20610846855,62540.756482558274,63172.48129551341,6317.248129551342
2024-05-08 00:00:00,62363.057191718624,62986.68776363581,61739.42661980144,62363.057191718624,6236.305719171863
2024-05-09 00:00:00,61215.50400879193,61827.659048879854,60603.34896870401,61215.50400879193,6121.550400879194
2024-05-10 00:00:00,63148.599943097026,63780.085942528,62517.11394366605,63148.599943097026,6314.859994309703
2024-05-11 00:00:00,60888.21674957157,61497.098917067284,60279.334582075855,60888.21674957157,6088.8216749571575
2024-05-12 00:00:00,60776.972079172134,61384.74179996386,60169.20235838041,60776.972079172134,6077.697207917214
2024-05-13 00:00:00,61507.054004121346,62122.12454416256,60891.983464080135,61507.054004121346,6150.705400412135
2024-05-14 00:00:00,62878.783300729294,63507.57113373659,62249.995467722,62878.783300729294,6287.87833007293
2024-05-15 00:00:00,61569.1130057734,62184.80413583113,60953.42187571566,61569.1130057734,6156.91130057734
2024-05-16 00:00:00,66220.51831432826,66882.72349747154,65558.31313118499,66220.51831432826,6622.0518314328265
2024-05-17 00:00:00,65260.879803346186,65913.48860137965,64608.27100531272,65260.879803346186,6526.087980334619
2024-05-18 00:00:00,67053.12326509564,67723.6544977466,66382.59203244468,67053.12326509564,6705.312326509564
2024-05-19 00:00:00,66912.61861403697,67581.74480017734,66243.49242789659,66912.61861403697,6691.261861403697
2024-05-20 00:00:00,66252.71259591613,66915.2397218753,65590.18546995697,66252.71259591613,6625.271259591614
2024-05-21 00:00:00,71430.29700215145,72144.59997217296,70715.99403212994,71430.29700215145,7143.029700215146
2024-05-22 00:00:00,70189.8358177002,70891.7341758772,69487.9374595232,70189.8358177002,7018.98358177002
2024-05-23 00:00:00,69181.20085677762,69873.0128653454,68489.38884820984,69181.20085677762,6918.120085677762
2024-05-24 00:00:00,67906.46534276106,68585.52999618868,67227.40068933344,67906.46534276106,6790.646534276107
2024-05-25 00:00:00,68539.91646552991,69225.31563018521,67854.5173008746,68539.91646552991,6853.991646552991
2024-05-26 00:00:00,69268.44558973772,69961.1300456351,68575.76113384034,69268.44558973772,6926.844558973772
2024-05-27 00:00:00,68508.83110875699,69193.91941984456,67823.74279766942,68508.83110875699,6850.8831108756995
2024-05-28 00:00:00,69367.23871755725,70060.91110473282,68673.56633038168,69367.23871755725,6936.723871755726
2024-05-29 00:00:00,68316.63588049631,68999.80223930128,67633.46952169134,68316.63588049631,6831.6635880496315
2024-05-30 00:00:00,67577.26558995963,68253.03824585922,66901.49293406004,67577.26558995963,6757.726558995963
2024-05-31 00:00:00,68372.49288434093,69056.21781318434,67688.76795549752,68372.49288434093,6837.249288434094
2024-06-01 00:00:00,67474.95483698409,68149.70438535394,66800.20528861425,67474.95483698409,6747.49548369841
2024-06-02 00:00:00,67704.32641811523,68381.36968229638,67027.28315393408,67704.32641811523,6770.432641811523
2024-06-03 00:00:00,67740.01690222476,68417.41707124701,67062.6167332025,67740.01690222476,6774.001690222476
2024-06-04 00:00:00,68808.29368590549,69496.37662276454,68120.21074904644,68808.29368590549,6880.829368590549
2024-06-05 00:00:00,70600.01116676089,71306.0112784285,69894.01105509327,70600.01116676089,7060.001116676089
2024-06-06 00:00:00,71184.59943059199,71896.4454248979,70472.75343628608,71184.59943059199,7118.459943059199
2024-06-07 00:00:00,70759.58819301432,71467.18407494447,70051.99231108418,70759.58819301432,7075.958819301432
2024-06-08 00:00:00,69325.36238847222,70018.61601235694,68632.1087645875,69325.36238847222,6932.536238847222
2024-06-09 00:00:00,69315.1041233966,70008.25516463057,68621.95308216262,69315.1041233966,6931.5104123396595
2024-06-10 00:00:00,69654.16073760358,70350.70234497963,68957.61913022754,69654.16073760358,6965.416073760359
2024-06-11 00:00:00,69493.17760915738,70188.10938524896,68798.24583306581,69493.17760915738,6949.317760915739
2024-06-12 00:00:00,67329.15232724321,68002.44385051564,66655.86080397078,67329.15232724321,6732.915232724321
2024-06-13 00:00:00,68224.51967501991,68906.76487177011,67542.27447826971,68224.51967501991,6822.451967501991
2024-06-14 00:00:00,66700.31696564378,67367.32013530022,66033.31379598734,66700.31696564378,6670.031696564379
2024-06-15 00:00:00,66011.07873713733,66671.1895245087,65350.96794976595,66011.07873713733,6601.107873713733
2024-06-16 00:00:00,66190.4874891135,66852.39236400463,65528.58261422236,66190.4874891135,6619.04874891135
2024-06-17 00:00:00,66615.53782131766,67281.69319953084,65949.38244310448,66615.53782131766,6661.553782131767
2024-06-18 00:00:00,66460.38897909952,67124.9928688905,65795.78508930853,66460.38897909952,6646.038897909952
2024-06-19 00:00:00,65109.314812190474,65760.40796031238,64458.221664068566,65109.314812190474,6510.931481219048
2024-06-20 00:00:00,64907.07460760319,65556.14535367923,64258.003861527155,64907.07460760319,6490.707460760319
2024-06-21 00:00:00,64844.67441797763,65493.121162157404,64196.227673797854,64844.67441797763,6484.467441797763
2024-06-22 00:00:00,64071.624284709695,64712.34052755679,63430.908041862596,64071.624284709695,6407.16242847097
2024-06-23 00:00:00,64239.90348813148,64882.3025230128,63597.50445325016,64239.90348813148,6423.990348813149
2024-06-24 00:00:00,63221.35738437477,63853.57095821852,62589.14381053102,63221.35738437477,6322.135738437478
2024-06-25 00:00:00,60363.23497529626,60966.86732504923,59759.602625543295,60363.23497529626,6036.323497529626
2024-06-26 00:00:00,61770.413870095355,62388.11800879631,61152.7097313944,61770.413870095355,6177.041387009536
2024-06-27 00:00:00,60749.89619402014,61357.395155960345,60142.39723207994,60749.89619402014,6074.989619402015
2024-06-28 00:00:00,61562.64532550036,62178.27177875536,60947.01887224535,61562.64532550036,6156.264532550036
2024-06-29 00:00:00,60317.09697945116,60920.267949245674,59713.92600965665,60317.09697945116,6031.709697945116
2024-06-30 00:00:00,60864.44316193428,61473.087593553624,60255.798730314935,60864.44316193428,6086.444316193429
2024-07-01 00:00:00,62734.39383945474,63361.73777784929,62107.049901060185,62734.39383945474,6273.439383945474
2024-07-02 00:00:00,62819.82226921849,63448.020491910676,62191.62404652631,62819.82226921849,6281.982226921849
2024-07-03 00:00:00,62042.5650371006,62662.9906874716,61422.13938672959,62042.5650371006,6204.25650371006
2024-07-04 00:00:00,60244.68076433092,60847.12757197423,59642.23395668761,60244.68076433092,6024.468076433092
2024-07-05 00:00:00,57189.17412408636,57761.065865327226,56617.2823828455,57189.17412408636,5718.917412408637
2024-07-06 00:00:00,56739.86285107204,57307.26147958276,56172.46422256131,56739.86285107204,5673.986285107204
2024-07-07 00:00:00,58230.4841542266,58812.78899576887,57648.17931268433,58230.4841542266,5823.048415422661
2024-07-08 00:00:00,55880.3753776708,56439.17913144751,55321.571623894095,55880.3753776708,5588.037537767081
2024-07-09 00:00:00,56665.140733520275,57231.792140855476,56098.489326185074,56665.140733520275,5666.5140733520275
2024-07-10 00:00:00,57988.30351208401,58568.186547204845,57408.42047696317,57988.30351208401,5798.830351208401
2024-07-11 00:00:00,57704.202284462874,58281.244307307505,57127.16026161824,57704.202284462874,5770.420228446288
2024-07-12 00:00:00,57388.192479166675,57962.074403958344,56814.310554375006,57388.192479166675,5738.819247916668
2024-07-13 00:00:00,57899.28895749592,58478.28184707088,57320.29606792096,57899.28895749592,5789.928895749592
2024-07-14 00:00:00,59152.71913887286,59744.24633026159,58561.191947484134,59152.71913887286,5915.271913887286
2024-07-15 00:00:00,60942.32773996293,61551.751017362556,60332.9044625633,60942.32773996293,6094.232773996293
2024-07-16 00:00:00,64835.48973321571,65483.84463054787,64187.13483588355,64835.48973321571,6483.548973321572
2024-07-17 00:00:00,65162.23625234354,65813.85861486697,64510.6138898201,65162.23625234354,6516.223625234354
2024-07-18 00:00:00,64136.31384360687,64777.67698204294,63494.9507051708,64136.31384360687,6413.631384360688
2024-07-19 00:00:00,63959.56900809379,64599.16469817473,63319.97331801285,63959.56900809379,6395.9569008093795
2024-07-20 00:00:00,66689.54880734957,67356.44429542306,66022.65331927607,66689.54880734957,6668.9548807349565
2024-07-21 00:00:00,67206.06470614894,67878.12535321043,66534.00405908746,67206.06470614894,6720.6064706148945
2024-07-22 00:00:00,68088.13996324532,68769.02136287779,67407.25856361286,68088.13996324532,6808.813996324533
2024-07-23 00:00:00,67607.71339918874,68283.79053318063,66931.63626519685,67607.71339918874,6760.771339918874
2024-07-24 00:00:00,65942.41746522837,66601.84163988066,65282.99329057609,65942.41746522837,6594.241746522837
2024-07-25 00:00:00,65403.53513022529,66057.57048152754,64749.49977892303,65403.53513022529,6540.353513022529
2024-07-26 00:00:00,65749.96361965332,66407.46325584986,65092.46398345679,65749.96361965332,6574.996361965333
2024-07-27 00:00:00,67920.2964857025,68599.49945055954,67241.09352084548,67920.2964857025,6792.029648570251
2024-07-28 00:00:00,68055.40838968738,68735.96247358425,67374.8543057905,68055.40838968738,6805.540838968738
2024-07-29 00:00:00,68242.2474440493,68924.66991848979,67559.8249696088,68242.2474440493,6824.22474440493
2024-07-30 00:00:00,66770.32091848266,67438.02412766748,66102.61770929783,66770.32091848266,6677.032091848266
2024-07-31 00:00:00,66219.05102486102,66881.24153510963,65556.86051461242,66219.05102486102,6621.905102486103
2024-08-01 00:00:00,64679.778647032515,65326.57643350284,64032.98086056219,64679.778647032515,6467.977864703252
2024-08-02 00:00:00,65357.52960767435,66011.1049037511,64703.954311597605,65357.52960767435,6535.752960767435
2024-08-03 00:00:00,61407.29547397454,62021.36842871429,60793.22251923479,61407.29547397454,6140.729547397455
2024-08-04 00:00:00,60738.7449250574,61346.13237430797,60131.35747580683,60738.7449250574,6073.87449250574
2024-08-05 00:00:00,58006.206586686734,58586.268652553605,57426.144520819864,58006.206586686734,5800.620658668674
2024-08-06 00:00:00,53956.26184159744,54495.82446001342,53416.699223181466,53956.26184159744,5395.626184159744
2024-08-07 00:00:00,55959.84107399357,56519.439484733506,55400.24266325364,55959.84107399357,5595.9841073993575
2024-08-08 00:00:00,55099.95181146735,55650.95132958202,54548.952293352675,55099.95181146735,5509.995181146735
2024-08-09 00:00:00,61859.03159904161,62477.62191503203,61240.441283051194,61859.03159904161,6185.903159904162
2024-08-10 00:00:00,60912.588533350805,61521.714418684314,60303.462648017296,60912.588533350805,6091.258853335081
2024-08-11 00:00:00,60887.70861641504,61496.58570257919,60278.831530250885,60887.70861641504,6088.770861641504
2024-08-12 00:00:00,58804.23449992608,59392.27684492534,58216.19215492682,58804.23449992608,5880.423449992609
2024-08-13 00:00:00,59350.07433270696,59943.57507603403,58756.573589379885,59350.07433270696,5935.007433270696
2024-08-14 00:00:00,60601.22317789727,61207.23540967624,59995.2109461183,60601.22317789727,6060.122317789727
2024-08-15 00:00:00,58739.19382231015,59326.58576053326,58151.80188408705,58739.19382231015,5873.919382231015
2024-08-16 00:00:00,57624.11692852191,58200.358097807126,57047.87575923669,57624.11692852191,5762.411692852191
2024-08-17 00:00:00,58881.92579151217,59470.74504942729,58293.10653359705,58881.92579151217,5888.192579151218
2024-08-18 00:00:00,59430.79163445865,60025.099550803236,58836.48371811406,59430.79163445865,5943.079163445866
2024-08-19 00:00:00,58438.293742685404,59022.67668011226,57853.91080525855,58438.293742685404,5843.829374268541
2024-08-20 00:00:00,59574.945812940874,60170.69527107028,58979.196354811465,59574.945812940874,5957.494581294088
2024-08-21 00:00:00,59060.12610074137,59650.72736174879,58469.52483973395,59060.12610074137,5906.012610074137
2024-08-22 00:00:00,61144.68762866613,61756.13450495279,60533.24075237947,61144.68762866613,6114.468762866613
2024-08-23 00:00:00,60387.54062321362,60991.41602944576,59783.665216981484,60387.54062321362,6038.754062321363
2024-08-24 00:00:00,64049.68561555576,64690.18247171132,63409.188759400204,64049.68561555576,6404.968561555576
2024-08-25 00:00:00,64157.1606134782,64798.73221961298,63515.58900734341,64157.1606134782,6415.71606134782
2024-08-26 00:00:00,64265.81631272862,64908.4744758559,63623.15814960133,64265.81631272862,6426.581631272862
2024-08-27 00:00:00,62922.58634676265,63551.81221023027,62293.36048329502,62922.58634676265,6292.2586346762655
2024-08-28 00:00:00,59526.560879590994,60121.826488386905,58931.29527079508,59526.560879590994,5952.6560879591
2024-08-29 00:00:00,59015.29633887944,59605.449302268236,58425.14337549064,59015.29633887944,5901.529633887944
2024-08-30 00:00:00,59351.5794909728,59945.095285882526,58758.06369606307,59351.5794909728,5935.15794909728
2024-08-31 00:00:00,59156.246036463555,59747.80849682819,58564.68357609892,59156.246036463555,5915.624603646356
2024-09-01 00:00:00,58960.23658664587,59549.83895251233,58370.634220779415,58960.23658664587,5896.023658664588
2024-09-02 00:00:00,57357.71617282246,57931.29333455068,56784.13901109424,57357.71617282246,5735.771617282247
2024-09-03 00:00:00,59108.73235863689,59699.81968222326,58517.64503505052,59108.73235863689,5910.873235863689
2024-09-04 00:00:00,57504.538586220435,58079.58397208264,56929.49320035823,57504.538586220435,5750.453858622044
2024-09-05 00:00:00,57987.84601410068,58567.72447424169,57407.96755395967,57987.84601410068,5798.784601410069
2024-09-06 00:00:00,56132.404732088595,56693.72877940948,55571.08068476771,56132.404732088595,5613.24047320886
2024-09-07 00:00:00,53923.35611071905,54462.58967182624,53384.12254961186,53923.35611071905,5392.335611071905
2024-09-08 00:00:00,54150.9383589072,54692.447742496275,53609.42897531813,54150.9383589072,5415.093835890721
2024-09-09 00:00:00,54792.40755768575,55340.331633262605,54244.483482108895,54792.40755768575,5479.240755768576
2024-09-10 00:00:00,57049.118751143265,57619.6099386547,56478.62756363183,57049.118751143265,5704.911875114327
2024-09-11 00:00:00,57624.16178336144,58200.40340119505,57047.92016552782,57624.16178336144,5762.416178336144
2024-09-12 00:00:00,57381.764445000474,57955.58208945048,56807.94680055047,57381.764445000474,5738.176444500048
2024-09-13 00:00:00,58106.951229815284,58688.02074211344,57525.88171751713,58106.951229815284,5810.695122981529
2024-09-14 00:00:00,60620.62747295754,61226.83374768712,60014.42119822796,60620.62747295754,6062.062747295754
2024-09-15 00:00:00,60003.29940083042,60603.332394838726,59403.26640682212,60003.29940083042,6000.329940083043
2024-09-16 00:00:00,59214.80226801806,59806.95029069824,58622.65424533788,59214.80226801806,5921.480226801807
2024-09-17 00:00:00,58211.123231286256,58793.23446359912,57629.011998973394,58211.123231286256,5821.112323128626
2024-09-18 00:00:00,60317.0319794625,60920.20229925713,59713.86165966788,60317.0319794625,6031.703197946251
2024-09-19 00:00:00,61440.41208494509,62054.816205794545,60826.00796409564,61440.41208494509,6144.041208494509
2024-09-20 00:00:00,62966.52931910512,63596.19461229617,62336.86402591407,62966.52931910512,6296.652931910512
2024-09-21 00:00:00,63128.224540748255,63759.50678615574,62496.94229534077,63128.224540748255,6312.822454074826
2024-09-22 00:00:00,63403.402349259355,64037.43637275195,62769.36832576676,63403.402349259355,6340.340234925936
2024-09-23 00:00:00,63582.59956924825,64218.42556494073,62946.773573555765,63582.59956924825,6358.259956924825
